Rank,Artist,Album,Year,Genre,Country,,Link
92,Caravan,"If I Could Do It All Over Again, I’d Do It All Over You",1970,"Progressive Rock, Canterbury",United Kingdom,,https://open.spotify.com/album/0Tnbc1TkUAvm4i05Ps3Doo?si=snDJbgDOQnmyr2g4KhwT7A
93,Ornette Coleman,The Shape Of Jazz To Come,1959,Jazz,United States,,https://open.spotify.com/album/2iPH3iUmpa9ufIpwY76keF?si=80YrstGnQwORAwNGh6RaLg
94,Orbital,II,1993,Techno,United Kingdom,,https://open.spotify.com/album/1JYyYFJSYrXMHLe7Dz1B3W?si=Zc-i5HgTR1qIQHb_GhcBEA
95,Bark Psychosis,Hex,1994,"Post-Rock, Ambient",United Kingdom,,https://open.spotify.com/album/7j98uMKCZuBQU1SPcrQAxP?si=yi8oFnbLR9qfDkfaUcnMhQ
96,Tortoise,Millions Now Living Will Never Die,1996,Post-Rock,United States,,https://open.spotify.com/album/3X20tXW0zsl5imVzETPhQh?si=rMTfnhv0QhKEAe__1tanZg
97,Steve Roach & Robert Rich,Strata,1990,Ambient,United States,,https://open.spotify.com/album/0gcBwHu7FSw30WzqK4LaiH?si=AQ_mcq0gT_SJFVZbnuezAA
98,Stereolab,Transient Random-Noise Burst With Announcements,1993,Alternative Rock,United Kingdom,,https://open.spotify.com/album/0XwFmkEzDFl5KrVG5z0lE6?si=5HnJ9xm5SxyzuFfwr9Q5YQ
99,Boards Of Canada,Geoggadi,2002,"IDM, Electronic, Ambient",United Kingdom,,https://open.spotify.com/album/4T7JGfRryhw5POaXalkApE?si=eS6zTaQBRvKsH-PGIEeOwg
100,King Krimson,In The Court Of The Crimson King,1969,Progressive Rock,United Kingdom,,https://open.spotify.com/album/6tVg2Wl9hVKMpHYcAl2V2M?si=A1iNvzklTdSEoP5EoUe6Fg
101,Harmonia,Musik von Harmonia,1974,"Krautrock, Electronic",Germany,,https://open.spotify.com/album/1Zoy7EKAF9X2YVHgeVvkxm?si=D0SvPzsOR-WDc-W_znxeZw
102,Camper Van Beethoven,Telephone Free Landscape Victory,1985,"Alternative Rock, Ska, Punk-Rock",United States,,https://open.spotify.com/album/1fxbRz85BkSTvqhjQTlt1J?si=Dx0is9hdRPSjMSMJWk6sIw
103,Amon Düül II,Jeti,1970,Krautrock,Germany,,https://open.spotify.com/album/4ip7L3AtG2pLgZLhAON3va?si=Zp-DgXQfRPKxXqKN6N8SmA
104,Mo Boma,Jijimuge,1992,"Ambient, Electronic",United States,,https://open.spotify.com/album/5UG1SNHS19Bwgb5sEtoe8J?si=6XppBLK2SDK1ufpY4Qp6Hg
105,Coltrane,My Favorite Things,1961,Jazz,United States,,https://open.spotify.com/album/3nLStxdTkSzihxm7FTLzCP?si=av00X_i0TZibwZA4ioPYSQ
106,Low,I Could Live In Hope,1994,Dream Pop,United States,,https://open.spotify.com/album/61dByu8oBt4qdym9Rkz39w?si=8L-FbjrPTDWe_MREcxCvMg
107,Slowdive,Just For A Day,1991,Shoegaze,United Kingdom,,https://open.spotify.com/album/7761KE2C9rH1QO9WAE1Ysb?si=w9yaHdG1QLeAmkGGbOfOWg
108,Mission Of Burma,VS.,1982,Punk Rock,United States,,https://open.spotify.com/album/7vC6N6yr0lqOiyp7AYX1qH?si=-HslSZDPS_WtjqILbsFBoA
109,16 Horsepowers,Sackcloth ’n’ Ashes,1996,Alternative Rock,United States,,https://open.spotify.com/album/6IufIUBhICqJv7Ex5SjX8k?si=EDA5rjfXTTGuwVg65NIcAg
110,Wayne Shorter,Night Dreamer,1964,Jazz,United States,,https://open.spotify.com/album/2lcz9fPwBhtESyIFVGKvq6?si=K8fHNHjYRyaxCYz1Zu9SVg
111,Can,Tago Mago,1971,Krautrock,Germany,,https://open.spotify.com/album/5iWtrhvwOCWnHN14rqub04?si=ZCd--HqBSwilgoJIgNY_Kw
112,Hash Jar Tempo,Well Oiled,1997,Post-Rock,United States,,https://youtu.be/0aEtkSLf9hY
113,Maestro Ilaiyaraaja,Solla Solla,1983,Indian,India,,https://youtu.be/HSUm1xeW5zg
114,Goodspeed You! Black Emperor,F♯ A♯ ∞,1994,Post-Rock,Canada,,https://open.spotify.com/album/7sh2Z8jj1iySpHRAnGd9w5?si=YOG-D1B6QS26qb2upAVOHQ
115,Pink Floyd,The Piper At The Gates Of Dawn,1967,Psychedelic Rock,England,,https://open.spotify.com/album/0Fke5eiQ6lszQHlwiFygqn?si=eXtz9DsdQ-6CbDNAxoGDGg
116,Sun City Girls,Torch of the Mystic,1990,"Psychedelic Rock, Alternative Rock",United States,,https://open.spotify.com/album/24IFgDW6zGHjlivAhlRih1?si=Rmj4XsiiRoCMmLjSoQBOIg
117,LaMonte Young,Dream House,1973,Minimalism,United States,,https://youtu.be/zlCg_2pK1oM
118,Zu,Carboniferous,2009,Experimental Metal,Italy,,https://open.spotify.com/album/0U3cnLGRt8Y39Utt7xXTZi?si=yFpYuG3JQI-yoH9KhG6KbA
119,The Durutti Column,The Return of The Durutti Column,1979,"Alternative Rock, Ambient",United Kingdom,,https://open.spotify.com/album/6ANCHHVpcvjCqQFUDUvDOW?si=zBFYH6CnRr-Ma1xN2aUURg
120,Faust,The Faust Tapes,1973,Krautrock,Germany,,https://open.spotify.com/album/1OAEmy7XGbuOaZ85UXQELd?si=DZLCyJTLT5OHYnw_zNLcrg
121,Art Ensemble Of Chicago,Les Stances A Sophie ,1970,Avant-garde Jazz,United States,,https://youtu.be/JmN9rkVfsmo
122,Carl Craig,Landcruising,1995,Techno,United States,,https://open.spotify.com/album/6AwKcT6k1YlIDkEBA3KDKM?si=jH7dcZXiTriHcfMkLeYH0g
123,Flying Lotus,1983,2006,"Instrumental Hip Hop, Electronic",United States,,https://youtu.be/jY9wzoJvqYs
124,Jenny Hval,Viscera,2011,Alternative Rock,Norway,,https://open.spotify.com/album/4CN2zJ12pzqXb6uUEtkyGJ?si=Q3BS4sKbStKmImuHC5F6HA
125,Converge,Jane Doe,2001,Hardcore Punk,United States,,https://open.spotify.com/album/2gtM4m6sglJDrX3toJWZO6?si=dIfhbB6OTYW97VWwH6NFVw
126,Seefeel,Quique,1993,"Shoegaze, Electronic, Ambient",United Kingdom,,https://open.spotify.com/album/3r5NrFdXR5yr4HgVoTtklt?si=F6r1RmWEQLKVTpCCzzm6ng
127,Squarepusher,Hard Normal Daddy,1997,"IDM, Drum & Bass",United Kingdom,,https://open.spotify.com/album/08XR1KLcDo49Yay08q7CsE?si=ihGrej8hTmS0X6qNzN5BOg
128,Innerzone Orchestra,Programmed,1999,Techno,United States,,https://open.spotify.com/album/2R1PYQ5Ix60XywHx0k4W7B?si=90mKZLLySJueErpZ7Ds5dA
129,Iron Butterfly,In-A-Gadda-Da-Vida,1968,Progressive Rock,United States,,https://open.spotify.com/album/4L1Qw49gKwFuQwQovBxsKI?si=J4SayN6STAuF1ZYsFMaVPw
130,Dr. Octagon,Dr. Octagonecologyst,1996,Hip Hop,United States,,https://open.spotify.com/album/23DJ3KNE5JXi61G31T2Kni?si=5UfaSg-FS36EG3Sr2cVtNg
131,Bill Evans,Explorations,1961,Jazz,United States,,https://youtu.be/Xvhkd9S_b5w
132,Tonto’s Expanding Head Band,Zero Time,1971,Electronic,United States,,https://open.spotify.com/album/0MaUdz9RPBFN22IgC95cMk?si=-qcMgYhQROe_unZYnnLSyw
133,Boards Of Canada,Music Has The Right To The Children,1998,"IDM, Electronic, Ambient",United Kingdom,,https://open.spotify.com/album/6LZiNXaDvhzvnXUubVOmNU?si=dqshVGbrQeicDEQp_tPS1w
134,Augustus Pablo,East of the River Nile,1977,Dub,Jamaica,,https://open.spotify.com/album/5kkx2ENQR0qqWpWR4cCv4O?si=RpAwxD2YQCS7_Nzltkf_DQ
135,Jefferson Airplane,Surrealistic Pillow,1967,Psychedelic Rock,United States,,https://open.spotify.com/album/6lPb7Eoon6QPbscWbMsk6a?si=x0vGBtI9R0WQoWhyuRxVVg
136,Autechre,Incunabula,1993,"IDM, Electronic, Ambient",United Kingdom,,https://open.spotify.com/album/3uQcFgoUvMlfYKy7GUPRXf?si=sNL6--s4TxWYCjIL41RepQ
137,Theo Parrish,First Floor,1998,Deep House,United States,,https://open.spotify.com/album/5iVsUH1RQbojywBR2SoVua?si=TsCADf_cSqe6dDxbOjJlMA
138,Enya,Watermark,1988,New Age,Ireland,,https://open.spotify.com/album/0NJjvdOd3ULUTvoVFCCFJN?si=bLERpF2bR7aJxDhXzhf9rQ
139,Henry Cow,In Praise Of Learning,1975,"Progressive Rock, Canterbury",United Kingdom,,https://open.spotify.com/album/2CQYQDGJdNuY2vfjWcTifC?si=eTrvD-snTIe8FeHBfkJB6g
140,Amon Tobin,Bricolage,1997,"IDM, Drum & Bass",Brazil,,https://open.spotify.com/album/0DFvcq1cdpIdQxavKkEVCH?si=zTQDtb6-SzO69wXvUsk5og
141,Milton Nascimento,Clube Da Esquina,1972,Folk Rock,Brazil,,https://open.spotify.com/album/5risYG7klZCSLMNxB9dZhf?si=HI2cwEKESeaEjsVKE7zvFQ
142,Pan Sonic,Kulma,1996,Glitch,Finland,,https://open.spotify.com/album/0hXPccn7ckDhGMViSRwQGc?si=EyC1BftIR3y8cZY7NSTE9Q
143,George Russell,Ezz-thetics,1961,Jazz,United States,,https://open.spotify.com/album/4YKPyKLWZZUuz26qlaqdjA?si=JZhTT71WR2aruW7RdTwD8w
144,Clubroot,Clubroot,2009,"Electronic, Dubstep",United Kingdom,,https://open.spotify.com/album/0JUymxx1v83me63Lqw3zf8?si=ixWiNYF-QeujjWwc7sL6vQ
145,Matmos,Matmos,1997,Glitch,United States,,https://open.spotify.com/album/2vzYA2OjRsR77ws9eMppHs?si=kKUqeQDHSyuds7v5xCBRwA
146,Khun Narin,Khun Narin’s Electric Phin Band,2014,Progressive Rock,Thailand,,https://open.spotify.com/album/5jScyP5lgOyDuXwi720t2S?si=AIATYKaTTgqpogBljBqVyA
147,Ryoji Ikeda,Dataplex,2005,Glitch,Japan,,https://youtu.be/Kl00gUDJdpI
148,Rasha,Sudanyat,1997,World Music,Sudan,,https://open.spotify.com/album/4qKyrkwm1F2CvDUx6OGAw5?si=fhZc6zxvT-S_4M052rY0kA
149,Nicolas Jarr,Space Is Only Noise,2011,Electronic,United States,,https://open.spotify.com/album/0tUJcqDuXHNkaPKLN0lQhT?si=qwExGFLvRdOfuERSCEdMnw
150,Plaid,Spokes,2003,"IDM, Electronic",England,,https://open.spotify.com/album/32XadbYWjYzU5D0QSN5l8E?si=ui0HyGjrT9eJT6YC8x6OXw
151,Earth,2,1993,"Minimalism, Drone",United States,,https://open.spotify.com/album/3GtMh4VlkB1U6W1QFVXkk1?si=IF0EOn_1SQicuDHMhvAcvg
152,Krafwerk,Autobahn,1974,Electronic,Germany,,https://open.spotify.com/album/0DzC0tyowMi2O9QfkDRvfJ?si=VQyW_WnPRvi3L6rGGZzxmA
153,The Fugs,Second Album,1967,Psychedelic Rock,United States,,https://open.spotify.com/album/6XOROfxm4vQPc3f0WQRD3d?si=koVQAZecTX-OUp-ug6uIBg
154,Joni Mitchell,Blue,1971,Rock,Canada,,https://youtu.be/MvR7Dkg4NQU
155,Bowery Electric,Beat,1996,Trip-hop,United States,,https://open.spotify.com/album/6jbGBeBtwD05O0EV9RFjlC?si=3vQfBc9SQa20mYYZQLg7rg
156,Don Caballero,American Don,2000,Math Rock,United States,,https://open.spotify.com/album/3y1aPtqR1BkUXAaOUoDCRo?si=DaTAwI-1QlSUIHooWhZOmg
157,Atari Teenage Riot,Delete Yourself!,1995,Hardcore Punk,Germany,,https://open.spotify.com/album/54wUk6OMtgc2dm6MXzDNIM?si=UFVY6USpQNGDm1_Blwqu2Q
158,BadBadNotGood,III,2014,"Instrumental Hip Hop, Jazz",Canada,,https://open.spotify.com/album/4E8q20fmm8onDCc7NK217d?si=VeEqaBe0S62SA5NSWFLghg
159,13th Floor Elevators,The Psychedelic Sounds of the 13th Floor Elevators ,1966,Psychedelic Rock,United States,,https://open.spotify.com/album/2afQ7u8n1CzNBAHjl6OQCG?si=oqy98ZTyQT2wZ8i8CwSG1w
160,Georgia Anne Mudrow,Usmindo,2009,"Hip Hop, Funk",United States,,https://open.spotify.com/album/3bZzpTSgxl5aqXtBoua4Xa?si=OfXoYW2cS26cmjtmPWN6Pg
161,Stephan Mincus,Wings Over Water,1982,New Age,Germany,,https://open.spotify.com/album/3sCD5je4FJ5YblrxNPobW9?si=iCqzBHBZTxm4-nC7KFuVPw
162,Lonker See,One Eyes Sees Red,2018,Jazz-Rock,Poland,,https://youtu.be/T8Dfr_1MZQg
163,Pinch,Underwater Dancehall,2007,"Electronic, Dubstep",United Kingdom,,https://open.spotify.com/album/4XOcRShE93Bc4CW2R11dd5?si=jByGZfvISFa7zsi11ATFZA
164,Actress,Splazsh,2010,"Electronic, Techno",United Kingdom,,https://open.spotify.com/album/6juLSi9BFmVwOjs7pAThZm?si=1Gz4pywhSiORlk9A8FR_sQ
165,Zomby,Where Where You In ’92?,2008,Dubstep,United Kingdom,,https://open.spotify.com/album/13kdisn8Z6lbNJbzq3a1Fh?si=XlcjcmNWTPaFE5wCC0g70w
166,Neotropic,15 Levels Of Magnification,1999,Electronic,United Kingdom,,https://open.spotify.com/album/0HLJJhgLK7vGuT8rftXb2F?si=ObxYgoTUT_GYADGphrb92w
167,Omar Souleyman,Highway to Hassake,2007,World Music,Syria,,https://youtu.be/AU2IlaL9OCo
168,Lol Coxhill,Ear Of The Beholder,1971,"Jazz, Canterbury",England,,https://open.spotify.com/album/6ph6NhJ4VOxhLP7G00xulh?si=_elnpvfwSHqJRw1COcVlNw
169,CCCP,Affinità-Divergenze fra il Compagno Togliatti e Noi,1986,Punk Rock,Italy,,https://open.spotify.com/album/3Nd60FQEZiUCtaYDRkT38v?si=UdYAQYcYQS2h2DzPQ8Nrxw
170,The Keith Tippett Group,"Dedicated To You, But You Weren't Listening",1971,"Jazz-Rock, Canterbury",England,,https://youtu.be/WQT509FNIuc
171,Max Roach,Freedom Now Suite,1960,Jazz,United States,,https://open.spotify.com/album/4gEIEXedj8RnSul4T46Ucd?si=iiK7wAPVRRqv1h-pwi2i4Q
172,Liars,Drum's Not Dead,2006,Post-Punk,United States,,https://open.spotify.com/album/4v5nBIpVwsQHpRxDaFBlnX?si=M7e2pnGHRaeycfKjcEzn9g
173,King Krule,The OOZ,2017,Alternative Rock,United Kingdom,,https://open.spotify.com/album/7D0onfXwlFnOvm1gF3nEdw?si=njTONzxVRHSrG0CIMpDExA
174,DJ Cam,Substances,1996,Instrumental Hip Hop,France,,https://open.spotify.com/album/2uJ9NuUAE7rHpSD0JP4HrE?si=BFkQSG8ATki4BjPUl-XARg
175,Aphex Twin,Selected Ambient Works 85-92,1992,"IDM, Ambient, Electronic",England,,https://open.spotify.com/album/7aNclGRxTysfh6z0d8671k?si=rJDzkq8aSkmS5bVp0GS9VQ
176,JPEGMAFIA,Black Ben Carson,2016,Hip Hop,United States,,https://open.spotify.com/album/1oDgCslpzVA6zATNLPFo7f?si=U6v7OHxqSn-Ta1M7SLJeOA
177,Frank Ocean,Channel Orange,2012,Alternative R&B,United States,,https://open.spotify.com/album/392p3shh2jkxUxY2VHvlH8?si=zLZjfRvBScqkqNbhtF8NlQ
178,Bran Van 3000,Glee,1997,Alternative Rock,United States,,https://open.spotify.com/album/5YMokuqZmSpvwlnbBhUaAp?si=w4Hhl9FJRJKoi32Ss61r4g
179,Burning Spear,Marcus Garvey,1975,Reggae,Jamaica,,https://open.spotify.com/album/2YsfYi8B9pEuts9qwa3TSN?si=z8BSbB3TRCSgSTEMUgWTsA
180,Goat,World Music,2012,Indie Rock,Sweden,,https://open.spotify.com/album/6E80uDKNQDGjggp5isU2Mb?si=xuLoIxS5TVeuKGiEwfQfjA
181,The Incredible String Band,U,1970,Psychedelic Folk,United States,,https://open.spotify.com/album/7fBC2M8NZs82NYgHnus4oy?si=qSGtc3PySa-bofuUvcwZSg
182,Sigur Ros,Ágætis Byrjun,1999,Post-Rock,Iceland,,https://open.spotify.com/album/1DMMv1Kmoli3Y9fVEZDUVC?si=1Ve8qB00TgqgIS2sDX7MTg
183,System Of A Down,System Of A Down,1998,Nu Metal,United States,,https://open.spotify.com/album/3sSfjX4fhZonjyZ10x0l0f?si=14MSDHoQTjm32WWJS5O06Q
184,Pearl Jam,Ten,1991,Grunge,United States,,https://open.spotify.com/album/5B4PYA7wNN4WdEXdIJu58a?si=slxmyXIgT3u70e7mghkoGg